"pid";"hid";"sex";"age";"eduyears";"hours";"wage";"ex";"sector"
6191178;7273;0;46;17;2550;"80000";23;4
2469031;2684;1;24;16;2016;"31000";2;7
2253032;1535;0;24;12;1755;"30000";6;2
280176;1007;1;28;16;2695;"65000";6;5
6154032;8277;1;30;15;2048;"31000";9;7
586174;8176;0;27;13;1992;"35000";8;7
419176;1593;0;37;12;1920;"27000";19;3
5613171;2063;1;55;12;1960;"15000";37;7
2191034;585;0;27;12;1430;"13524";9;2
1430170;6752;0;46;16;2500;"250000";24;6
5655199;4746;0;23;12;3250;"48000";5;7
117172;1708;1;35;16;1800;"35000";13;7
1048217;1910;0;49;13;2540;"30000";30;2
2848006;1150;1;49;12;1144;"7568";31;7
988031;2573;0;33;12;2008;"95000";15;7
1342030;3811;1;27;12;1405;"8000";9;7
769031;7727;0;30;14;3640;"72000";10;2
6626006;2247;1;44;12;2000;"33000";26;2
673001;2994;0;58;16;1120;"50000";36;7
5295174;4907;0;52;12;3640;"24000";34;2
1406003;1857;1;54;12;2142;"32000";36;2
6583211;5230;0;30;11;2074;"35600";13;7
2618031;6995;1;35;12;268;"747";17;7
452035;2854;0;32;13;2320;"45000";13;7
61031;6294;0;26;17;2632;"33000";3;6
6262004;2756;0;54;12;2640;"60000";36;4
2468003;4718;0;39;12;3640;"52500";21;5
3473004;6860;1;29;12;2112;"36920";11;0
5628005;2561;1;47;12;2080;"45000";29;7
3303003;7365;1;36;12;2950;"16500";18;5
6187033;2741;1;27;15;2631;"38000";6;4
174005;2422;0;53;16;2330;"48000";31;7
5684036;6869;0;29;14;2134;"27000";9;6
5542002;6142;1;57;16;1260;"3402";35;7
3417002;6506;1;47;16;2080;"22000";25;7
1635170;858;1;55;12;1600;"26500";37;7
172034;2064;1;30;12;1250;"4800";12;7
1579030;3867;0;34;12;1552;"30000";16;6
1166036;5380;1;23;10;1228;"4500";7;0
5462171;2853;1;29;14;864;"2500";9;7
1571171;935;1;36;12;1910;"18000";18;0
1288030;1869;0;28;11;2445;"90000";11;1
3316022;5975;0;29;16;2470;"54000";7;5
5430037;7240;1;26;11;2703;"32000";9;7
1964170;4988;0;46;10;330;"4000";30;0
3137002;7847;1;40;6;2080;"12000";28;7
489170;8317;1;30;12;384;"2000";12;0
961003;2139;1;45;14;420;"2500";25;7
6030004;554;1;53;11;2648;"24000";36;7
3263176;6555;1;42;12;2448;"21000";24;2
5230030;6702;0;36;12;2251;"45000";18;7
1786046;6666;1;20;10;1280;"8000";4;7
2497172;6655;0;60;12;2040;"78350";42;7
5048030;2749;1;35;11;1560;"49500";18;6
5615030;8307;0;32;13;1564;"19000";13;7
1670033;7562;0;24;11;1363;"2800";7;0
432031;7245;1;31;10;4328;"33000";15;5
2610004;6216;0;44;17;3060;"106000";21;5
3229001;8182;0;43;6;4665;"54500";31;4
391004;8154;1;48;17;2400;"175000";25;7
1275171;7459;1;49;16;1365;"51000";27;7
2569171;1662;0;52;12;1852;"34000";34;2
3263001;6555;0;42;14;2783;"42000";22;2
6591008;7716;0;48;14;1975;"34000";28;2
2034182;6877;0;45;12;1680;"35000";27;6
2391175;5300;1;28;9;2132;"5200";13;0
3165001;7884;0;54;6;1908;"23000";42;7
5486172;3269;0;50;12;2140;"46000";32;2
5685179;1147;1;29;15;1611;"50000";8;7
246172;4723;1;26;16;2052;"38000";4;7
2151178;5888;0;57;12;3640;"56000";39;5
1510003;2412;0;44;13;2182;"31000";25;6
5419032;3458;0;29;11;400;"2000";12;7
5065036;811;1;29;11;1000;"7000";12;0
567004;4369;0;56;12;1140;"9000";38;7
2920177;3627;0;36;12;1928;"45000";18;2
1037180;3311;0;29;15;2790;"38000";8;7
323171;2134;1;54;17;1125;"45000";31;7
5904032;1178;0;33;9;1320;"22726";18;3
6793021;6663;0;58;12;2080;"34000";40;3
2661217;7044;0;23;12;1858;"30000";5;2
751189;1636;0;27;12;2520;"44000";9;4
53218;3677;0;43;13;2695;"36000";24;7
2222003;1986;0;47;15;3444;"570000";26;7
404174;8151;1;42;13;2040;"25000";23;7
1192171;6986;0;51;12;2322;"53000";33;2
1787030;2737;0;35;13;2295;"33000";16;7
2466170;5777;1;57;16;1776;"45000";35;7
5057190;2974;1;31;16;1665;"4300";9;7
885032;6277;0;23;10;2210;"28000";7;3
1960183;7684;0;27;14;1500;"40000";7;7
1917005;221;1;48;14;1750;"26000";28;7
3135001;5358;0;41;7;3016;"78000";28;3
2924003;6886;1;44;12;1960;"113400";26;7
5299033;4845;1;26;12;2056;"33000";8;7
5608172;6785;0;28;14;2448;"62000";8;7
5969006;7373;1;45;12;2534;"7020";27;7
2302010;1269;0;44;11;1920;"22000";27;1
2222174;1986;1;51;16;1722;"110000";29;7
749180;1861;1;28;16;1920;"32000";6;7
2051030;6223;0;36;13;1866;"24700";17;4
1090030;4135;1;25;14;1608;"28000";5;7
151173;6902;0;50;12;2940;"115000";32;4
2615181;983;1;37;16;747;"26500";15;7
6522004;4131;1;45;10;1401;"7009";29;7
647004;128;0;49;13;2200;"47000";30;7
1192170;2484;0;53;12;2040;"44000";35;5
2436170;2436;1;52;16;3050;"76000";30;7
6780174;6111;1;22;11;4660;"30000";5;4
450021;2475;0;58;16;2989;"37556";36;3
1807176;2356;0;37;16;1796;"28700";15;7
6418035;3125;1;25;13;2115;"22000";6;1
5379004;1094;0;46;15;2678;"61000";25;7
1109021;176;0;60;15;2016;"36000";39;1
75030;1781;1;38;12;1920;"40000";20;2
5486001;3269;1;59;12;2125;"28000";41;7
1401003;3667;0;60;17;2450;"85000";37;6
2611171;4243;0;54;12;3464;"110000";36;7
2285006;1176;1;57;17;1800;"50000";34;7
1613033;2832;1;26;13;2040;"50000";7;7
819030;5482;0;25;12;1012;"22400";7;3
1807035;2685;0;22;12;2226;"50888";4;2
6316180;2107;1;45;12;3330;"33799";27;7
2201172;8165;1;38;15;1600;"38000";17;0
2701038;4310;0;22;12;2191;"8000";4;0
3078170;3167;0;44;14;2684;"70000";24;4
2067030;4643;0;34;14;2550;"112000";14;7
1654030;5531;0;23;12;1922;"20600";5;3
16176;1894;0;27;13;2491;"23500";8;2
7038;504;0;23;10;708;"8000";7;0
6204003;3563;1;47;15;1920;"57000";26;5
503174;6331;0;47;13;2098;"40000";28;2
1775033;7079;0;22;13;2618;"36400";3;4
2920178;2538;1;34;16;840;"9000";12;7
3162002;4015;1;45;12;1548;"11000";27;7
5526045;3598;0;21;8;2182;"21693";7;0
2515187;6595;1;32;13;2040;"12000";13;4
3241003;5170;0;27;15;2017;"23000";6;2
5366033;3851;1;35;14;2020;"33000";15;1
2530030;5942;1;33;13;182;"3000";14;0
3474002;7523;1;44;7;2040;"6000";31;7
68003;546;0;40;14;2260;"85000";20;5
1763005;3237;0;55;13;1904;"49000";36;7
5537173;4340;0;31;14;3780;"46000";11;7
2655030;7261;0;35;12;4025;"73000";17;4
5771003;2717;1;45;16;1900;"34000";23;6
750005;468;0;40;13;2769;"62000";21;2
1314003;2655;0;41;16;2205;"75000";19;6
5034034;6298;1;29;13;1960;"30000";10;7
6165035;8191;0;27;14;2467;"39000";7;2
6583212;4942;1;40;12;1683;"12067";22;7
5032;8069;1;23;12;240;"26500";5;0
6170004;5767;0;42;12;1177;"33000";24;5
672030;7396;0;33;12;1768;"21600";15;7
198171;6076;0;58;16;1960;"72000";36;7
2483189;5213;1;23;12;2650;"36000";5;2
1335045;8170;0;26;12;1064;"15000";8;3
2225032;2622;0;25;14;498;"5000";5;6
3478001;7154;0;38;13;4565;"74000";19;5
302177;5756;1;52;16;2530;"120000";30;7
2827173;4843;1;27;10;1996;"22000";11;7
5916172;6546;1;32;12;3500;"53000";14;0
1166009;2265;0;42;12;2140;"25721";24;2
6519174;2512;0;49;14;1080;"29000";29;0
709003;1430;0;51;11;1880;"68000";34;4
311031;7430;1;21;10;800;"5000";5;0
2302225;4039;1;25;9;416;"3000";10;0
2067188;2973;1;46;16;1960;"79000";24;7
2103172;427;1;57;16;1920;"90000";35;1
5570004;2851;1;55;12;1799;"16312";37;7
6602009;6637;1;42;12;1680;"12000";24;7
885003;3026;1;56;12;1200;"4000";38;7
2177173;7157;0;31;13;2025;"60000";12;7
1036003;379;0;39;14;2020;"40500";19;7
2392031;6923;1;36;9;1599;"25000";21;5
2034177;5087;0;41;11;2340;"25000";24;3
2354031;4916;0;28;9;1856;"21200";13;5
654031;1046;0;30;8;1550;"23000";16;7
656030;7211;0;28;15;2025;"70000";7;6
1726170;3262;0;55;16;3750;"160000";33;7
2771007;7864;0;49;17;2450;"107000";26;6
2661039;3241;0;24;12;1976;"35000";6;1
5677034;6968;1;32;13;4488;"56734";13;7
5052177;3844;0;25;8;3060;"29000";11;7
2731181;6098;0;29;13;2064;"26480";10;7
5031038;6623;1;22;11;400;"4000";5;7
607032;2200;1;32;11;1621;"30000";15;7
1079032;4586;0;28;12;516;"34000";10;4
6591171;3499;0;33;12;557;"3150";15;7
1709003;2325;0;48;12;2664;"80000";30;6
2603177;5587;1;45;12;1960;"26872";27;7
5034035;6881;0;29;17;2460;"42000";6;7
1096180;149;1;27;12;520;"1300";9;7
5066038;4339;0;21;10;1517;"20000";5;7
45184;5584;0;39;14;2024;"35000";19;3
2661036;2092;0;28;12;2024;"18000";10;4
5040005;6048;1;47;14;1280;"12000";27;7
1939032;1701;0;27;13;2066;"50000";8;3
878002;1144;1;60;12;2227;"86000";42;7
53008;2877;0;45;12;2500;"36000";27;7
6414001;4540;1;59;16;1848;"69000";37;7
5655174;5614;1;48;15;750;"4859";27;7
5812013;4994;1;39;10;675;"4500";23;0
2261032;2007;0;30;13;2805;"37000";11;2
934179;3273;0;33;16;1940;"74000";11;7
2061177;1848;1;22;10;1457;"10673";6;7
3482002;7429;1;51;16;2040;"31000";29;7
1708004;5908;1;56;14;2246;"51000";36;6
478004;3646;1;54;9;1820;"43000";39;7
1168006;2368;1;45;12;2080;"26000";27;2
1533172;6245;0;52;16;2160;"96000";30;7
1096174;1072;1;29;12;1500;"13000";11;7
1975005;6662;0;47;16;2464;"150000";25;4
1551174;4155;0;39;11;1800;"34000";22;1
577174;4670;0;47;11;2000;"30000";30;4
186003;2810;1;60;16;1990;"86000";38;7
6478032;3805;0;30;14;1140;"6800";10;7
5987034;5910;1;27;11;2400;"27000";10;6
2056033;4023;1;22;12;1104;"9000";4;4
6478179;4391;1;50;14;1540;"16000";30;7
3151003;2736;0;20;11;2003;"20000";3;5
6218003;2113;0;57;16;1912;"30000";35;7
198030;1579;0;28;11;2080;"41000";11;7
2801006;5633;0;50;12;2080;"33000";32;5
1541171;5828;1;53;13;2425;"24500";34;7
6591175;3853;1;47;15;2000;"26500";26;7
3311002;8098;1;44;12;2313;"14000";26;0
633030;1871;1;36;12;1170;"13000";18;7
1227002;4422;0;56;16;2080;"82000";34;2
597178;5990;1;30;12;1813;"30000";12;4
2435004;1560;0;50;13;2300;"90000";31;3
2302206;1663;0;31;9;1840;"24000";16;7
2776003;7324;0;46;12;2080;"15000";28;6
1286170;7187;0;54;16;2300;"455000";32;4
2487030;2274;0;35;12;3000;"22148";17;7
6639005;4501;1;46;11;416;"5482";29;7
3101003;7989;0;34;9;2065;"33000";19;5
321175;4416;1;23;12;1904;"22848";5;4
6872030;7986;1;24;13;1930;"28500";5;7
221002;948;1;57;15;2500;"43000";36;7
1399175;2229;1;49;16;1250;"50000";27;7
3040001;4895;0;52;16;1585;"29200";30;7
7177;2208;0;36;12;1628;"36000";18;2
3278001;4526;0;48;14;1130;"23000";28;0
1935170;808;0;45;17;2000;"34000";22;7
2890179;4885;0;21;8;1968;"26000";7;2
2682005;2928;1;44;16;1975;"40000";22;3
2341176;8101;0;41;12;2880;"40000";23;1
2831032;7680;1;20;10;1220;"20300";4;0
2661003;2297;1;55;9;2000;"18000";40;2
1193171;1452;1;60;14;2112;"13000";40;2
445177;461;0;31;14;2420;"42000";11;6
5922221;3056;1;27;12;390;"970";9;0
3052005;5661;1;27;16;2880;"59000";5;7
6498200;6721;0;45;16;3557;"82451";23;5
565179;3938;1;23;13;2000;"46575";4;7
2278004;5379;1;57;12;1776;"17500";39;7
1100004;4041;1;40;12;1800;"29900";22;7
5570005;2201;1;53;12;600;"17450";35;0
19004;7587;1;54;12;3185;"41752";36;2
1010170;286;0;54;12;160;"1800";36;0
607186;2755;0;44;12;5824;"55000";26;4
1335179;6448;1;35;13;2205;"35000";16;4
2901031;5131;0;29;13;2250;"54000";10;2
6110032;1322;1;30;11;2024;"16592";13;7
2852199;2149;0;54;14;400;"35000";34;0
2124171;1835;0;38;13;3250;"85000";19;7
1807003;1423;1;55;15;615;"6500";34;4
5849003;5489;1;60;8;160;"400";46;0
6275003;7368;1;53;17;1872;"68000";30;7
319179;5797;0;42;14;2205;"35000";22;6
5537174;2152;0;35;14;2550;"28000";15;7
1763177;6002;0;59;12;1750;"22300";41;2
165031;3975;0;24;14;2080;"35000";4;7
2615040;2468;1;28;17;1179;"32000";5;7
1959005;5264;1;42;17;2214;"88000";19;4
2515034;8274;0;30;12;3200;"36000";12;7
1141031;4722;0;28;16;1875;"31000";6;6
698171;7741;1;43;12;1880;"35000";25;7
544021;204;0;60;16;1960;"31000";38;3
2129032;7442;0;22;12;1820;"30000";4;7
2261172;46;1;49;12;1760;"14000";31;6
6838030;4941;1;38;12;2065;"20000";20;2
729171;6665;1;49;12;2500;"47000";31;7
3199003;7654;1;32;12;1960;"18000";14;4
6605208;6793;1;29;11;2244;"25000";12;4
5364002;7143;0;53;12;2646;"105000";35;5
2701187;3377;1;29;11;2288;"30000";12;7
40182;2199;1;39;17;1552;"44000";16;7
6826006;4510;0;51;13;2736;"70000";32;5
5537187;2152;1;27;11;1880;"18000";10;0
2569031;1241;1;37;14;2550;"39000";17;7
6350006;3473;0;48;12;2133;"48000";30;6
5625170;5185;1;37;13;2160;"29000";18;2
2704032;5829;1;29;11;2140;"17500";12;7
657005;4092;0;43;12;1968;"75000";25;3
3085001;6229;0;53;11;2640;"34000";36;7
5774002;5381;1;57;12;1560;"23000";39;7
1739030;1847;1;35;15;1939;"47000";14;7
6495176;7734;1;33;15;1763;"21000";12;7
6721004;3830;1;52;15;2050;"46000";31;7
935177;2979;0;49;16;1750;"80000";27;7
2302041;4039;0;27;10;2020;"27000";11;3
6166181;1346;1;31;12;2244;"23000";13;7
2678031;7735;0;28;13;2080;"28000";9;3
2253004;2218;0;53;13;3120;"43423";34;1
6616004;3263;0;50;10;2160;"29000";34;0
3165002;7884;1;55;12;1908;"18000";37;7
53191;3677;1;39;12;2783;"42000";21;7
1591031;3046;1;24;11;2178;"32000";7;7
200034;4823;0;22;10;1794;"18350";6;4
3393001;2626;1;49;16;2152;"20790";27;7
5626032;3993;1;25;15;1920;"34000";4;7
2248172;134;1;32;13;1954;"28000";13;3
5292015;4124;0;43;12;1960;"26000";25;4
6740003;4044;1;46;12;1904;"40000";28;7
2669006;5841;0;49;11;2496;"28240";32;7
2132171;4801;0;36;16;2440;"105000";14;2
3179002;1300;0;46;6;840;"11000";34;3
5565178;4029;1;37;16;1976;"26500";15;7
5026005;6224;0;41;12;2080;"47800";23;7
308004;1890;0;53;12;2695;"77500";35;6
7170;178;1;53;12;2216;"35213";35;7
203172;4066;0;47;16;2312;"135000";25;7
5364175;7143;1;49;12;1888;"43000";31;7
2336171;8076;0;43;17;2033;"91500";20;4
1285005;3927;1;48;17;1470;"39750";25;7
6710031;1019;1;36;10;2013;"49000";20;7
2416175;2490;0;27;12;2225;"28000";9;4
2195180;4321;1;32;13;1880;"32000";13;7
1611003;6232;1;52;12;1710;"60000";34;7
1301004;5542;1;55;14;1976;"34000";35;7
3442021;3508;1;29;16;1951;"98000";7;6
157004;6118;1;49;14;2000;"38000";29;1
1520030;1494;1;37;12;1960;"27665";19;4
5299031;4538;1;31;12;2340;"25900";13;7
2776030;256;0;20;11;702;"1628";3;7
2715003;1767;0;43;12;2040;"33000";25;3
1415005;5363;1;39;12;1890;"27000";21;0
2273174;3676;1;41;17;1960;"124200";18;7
626203;5551;0;42;12;2340;"34000";24;3
3303004;6676;1;32;11;1680;"10600";15;5
5478006;7289;1;43;12;2080;"36000";25;7
863006;3260;1;45;16;1470;"30000";23;7
3219001;6375;0;31;15;3000;"78000";10;2
2427004;2750;0;51;12;2142;"32000";33;4
5839002;5741;1;54;12;4094;"83000";36;7
6127004;2474;0;46;12;3200;"52000";28;2
2177185;6303;0;55;17;2032;"60000";32;0
5396003;7448;0;47;14;2345;"55000";27;0
5366009;3127;1;51;12;1920;"22000";33;2
75005;1980;1;44;14;1862;"56000";24;6
5925183;7486;0;59;12;2000;"30000";41;7
6475171;6962;1;30;12;2530;"11000";12;7
1624033;2531;0;23;13;1380;"15500";4;6
1720030;8290;0;32;16;2080;"70000";10;7
423173;295;1;44;11;1872;"28430";27;7
706005;3132;1;49;13;1920;"28000";30;7
1692003;4602;0;39;11;2860;"40000";22;4
1394184;5637;1;33;12;1920;"39500";15;5
1701172;8142;0;46;12;1920;"60000";28;7
1242177;774;1;44;16;1900;"32000";22;7
2280003;516;0;50;17;2205;"292500";27;6
687173;8226;1;32;16;80;"5000";10;0
5821007;5200;0;46;12;1992;"47470";28;7
172035;1603;1;28;12;1063;"6000";10;7
6519186;999;0;24;16;2450;"30000";2;7
5854003;5589;1;54;16;1760;"26500";32;5
2591005;1954;1;49;14;2590;"49000";29;7
267031;912;1;25;17;2130;"33000";2;7
1695220;3105;0;40;12;1844;"52000";22;2
1751004;438;1;40;16;771;"12000";18;4
2108031;8134;1;21;11;1514;"20000";4;7
1841173;1740;0;34;16;3000;"58000";12;2
2509032;3131;1;28;11;2295;"90000";11;7
631003;5089;0;51;16;2820;"90000";29;2
5562003;988;1;55;12;1896;"55000";37;7
2300170;5776;1;38;16;2598;"420000";16;7
2250033;5851;1;28;16;1524;"23000";6;6
548034;1211;1;23;12;2008;"19100";5;0
3142002;6137;0;36;15;5356;"203659";15;6
1970005;6488;1;44;12;1530;"45000";26;7
3250001;4001;0;47;10;2464;"30000";31;4
173177;2978;0;29;12;1192;"44000";11;1
3486001;6365;0;55;12;2400;"42480";37;7
1109179;176;1;56;17;919;"40000";33;0
1162034;4924;0;26;12;2510;"12000";8;1
2586003;7179;1;53;16;438;"22000";31;4
5693032;5403;1;32;12;1898;"16999";14;7
16175;1156;0;27;12;2880;"60000";9;3
1419173;6922;1;41;12;1984;"29000";23;4
1717175;5509;0;30;14;2232;"52000";10;6
1887180;7413;1;39;13;650;"4000";20;4
2801186;1648;0;28;13;2286;"34000";9;2
5592189;7956;1;28;14;2010;"31000";8;7
2515005;3821;1;52;12;2020;"16878";34;4
5537003;1983;1;53;13;1506;"10000";34;7
3095006;1180;0;31;12;1960;"48500";13;3
626187;1290;0;39;11;1700;"17000";22;7
672172;7541;1;23;12;2088;"21280";5;7
817031;3409;0;35;16;2940;"135000";13;6
1775175;3599;0;47;16;2250;"201000";25;6
368030;6653;1;38;17;1004;"55000";15;4
931002;604;1;55;12;2285;"30200";37;7
2302009;2541;0;46;10;4080;"25500";30;1
1663005;5789;1;49;14;780;"1500";29;7
2282005;4654;1;45;13;1674;"14500";26;6
6112033;2873;1;28;12;2024;"20000";10;7
2569181;1939;0;30;16;2279;"36000";8;4
1624003;2347;1;51;14;410;"3000";31;4
2799030;627;1;30;11;2530;"17800";13;4
6575175;5576;1;39;14;2000;"27000";19;4
