"pid";"hid";"sex";"age";"eduyears";"hours";"wage";"ex";"sector";"wr";"lwr"
5136180;1089;1;22;12;2040;27300;4;7;13,3823529411765;2,59393689433479
878030;1266;0;38;15;2988;73600;17;4;24,6318607764391;3,20404075846426
53007;2621;0;46;12;3183;23500;28;2;7,38297203895696;1,99917627285016
1795003;2502;0;52;17;1620;47000;29;7;29,0123456790123;3,36772145246577
2146178;6762;0;30;11;2880;63000;13;7;21,875;3,08534443224368
1867005;3277;0;52;17;2695;95000;29;2;35,2504638218924;3,56247868723958
1529171;84;1;36;14;1613;38000;16;7;23,5585864848109;3,15949036058331
5628175;4891;1;21;8;987;2800;7;7;2,83687943262411;1,04270465672981
2022003;2894;0;53;16;2064;1e+05;31;7;48,4496124031008;3,88052433836878
2311003;2049;1;51;12;2304;39000;33;7;16,9270833333333;2,828914903296
6243030;7146;1;27;15;442;4000;6;7;9,04977375565611;2,20273975802433
5052036;2959;1;31;11;1288;10000;14;0;7,7639751552795;2,04949446531188
935003;5053;1;43;12;2205;32500;25;3;14,7392290249433;2,69051258043688
1335192;3834;0;32;14;2008;26000;12;7;12,9482071713147;2,560957336192
6358038;7161;1;22;9;525;10000;7;7;19,047619047619;2,94694210938456
2524173;661;1;30;12;1688;25000;12;7;14,8104265402844;2,69533142869444
3477002;3765;1;41;12;1846;23000;23;7;12,4593716143012;2,52247307984849
1663180;4204;0;43;16;3360;75000;21;1;22,3214285714286;3,1055471395612
5018175;6863;0;54;17;1492;40000;31;3;26,8096514745308;3,28876195233237
2326178;2098;0;30;17;2232;46000;7;7;20,6093189964158;3,02574335197003
5959033;4938;0;29;12;2550;29580;11;6;11,6;2,45100509811232
843030;7220;0;36;14;2124;72000;16;6;33,8983050847458;3,52336501563636
1236173;6129;1;26;16;2075;50000;4;6;24,0963855421687;3,18206185174548
455182;6141;1;22;13;1992;32000;3;2;16,0642570281125;2,77659674363732
939173;3041;0;31;16;2024;138000;9;2;68,1818181818182;4,22217793373199
6370181;7293;1;43;15;520;6000;22;0;11,5384615384615;2,44568593663472
1288171;1869;1;34;16;952;16000;12;7;16,8067226890756;2,82177896643055
6735034;7380;0;27;16;1860;15000;5;7;8,06451612903226;2,0874737133771
5133032;4818;0;23;12;1550;8000;5;6;5,16129032258065;1,64118661074868
516174;6981;1;50;17;3000;20000;27;7;6,66666666666667;1,89711998488588
1079174;7818;1;41;17;1232;63000;18;7;51,1363636363636;3,9344958612802
1181004;7851;0;40;12;2450;40000;22;2;16,3265306122449;2,7927914295573
489031;8317;0;35;12;1360;34000;17;7;25;3,2188758248682
593170;5913;1;46;17;355;10000;23;7;28,169014084507;3,33822258250077
6489176;6697;0;42;17;2080;122096;19;7;58,7;4,07243972683405
6475010;6898;1;39;8;2000;23000;25;0;11,5;2,4423470353692
652005;7349;0;46;12;2750;67000;28;7;24,3636363636364;3,19309170771249
5901175;7169;1;35;12;2000;12760;17;7;6,38;1,8531680973567
2490175;6154;1;26;13;1350;5000;7;7;3,7037037037037;1,30933331998376
1732003;4756;1;47;14;128;2800;27;0;21,875;3,08534443224368
1981004;1565;0;50;17;1991;40000;27;7;20,0904068307383;3,00024242903188
3105002;6420;1;44;16;2400;60000;22;5;25;3,2188758248682
377004;6089;1;43;16;1464;1e+05;21;7;68,3060109289618;4,22399777044897
1503170;3079;0;22;12;1040;17000;4;7;16,3461538461538;2,79399263090294
2880177;2861;0;43;17;3000;105000;20;2;35;3,55534806148941
1377030;1489;0;31;11;2200;34000;14;7;15,4545454545455;2,73790316425189
5477006;5758;1;46;12;1815;11700;28;7;6,44628099173554;1,8635033740869
963003;5744;0;50;17;1500;9000;27;4;6;1,79175946922805
2191185;350;1;27;14;2032;17000;7;7;8,36614173228346;2,12419281433998
1203032;7971;0;28;12;2940;236000;10;7;80,2721088435374;4,38542222367502
863171;195;0;44;12;1771;50000;26;7;28,2326369282891;3,34047864662745
6165002;4415;1;56;12;2574;22000;38;7;8,54700854700855;2,14558134418438
1399003;3474;0;53;12;1952;63000;35;3;32,2745901639344;3,47428023840063
2124173;1846;0;34;16;2352;80000;12;7;34,0136054421769;3,5267606046375
96006;3341;1;41;14;705;5000;21;0;7,09219858156028;1,95899538860397
2364004;4187;1;53;12;2500;42000;35;7;16,8;2,82137888640921
2717030;5030;1;27;12;1729;33000;9;6;19,0861769809138;2,94896435476533
2566034;4284;1;27;13;2450;8000;8;1;3,26530612244898;1,1833535171232
6547174;8097;0;49;16;4160;320910;27;6;77,1418269230769;4,34564563571298
5774171;5991;0;33;14;1960;28683;13;7;14,6341836734694;2,68336013952899
2661034;7003;1;31;12;2000;20000;13;4;10;2,30258509299405
6845007;7781;1;39;11;1130;45000;22;7;39,8230088495575;3,68444485704607
1700034;7196;0;26;13;2066;19000;7;7;9,19651500484027;2,21882460846899
729038;2459;0;23;12;1620;17300;5;7;10,679012345679;2,36828035225944
5613030;5583;0;31;15;3060;24480;10;7;8;2,07944154167984
6165186;8191;1;40;14;2040;25000;20;7;12,2549019607843;2,50592601701208
2436004;2409;0;52;13;2400;35100;33;7;14,625;2,68273239311792
1426031;4003;0;28;13;2440;25000;9;7;10,2459016393443;2,32687778556309
6509004;1563;1;40;14;2284;41700;20;7;18,2574430823117;2,90457283701099
1060031;3159;1;31;14;650;5000;11;0;7,69230769230769;2,04022082852655
2614177;4035;1;28;14;192;17050;8;7;88,8020833333333;4,48641011068388
541032;6325;1;27;15;1510;26250;6;0;17,3841059602649;2,8555563382108
6583042;8048;1;26;10;2040;12000;10;7;5,88235294117647;1,77195684193188
478030;4380;1;37;14;1800;21755;17;0;12,0861111111111;2,49205695127052
729179;2594;0;48;14;1904;35000;28;7;18,3823529411765;2,91139112512024
1233030;3183;1;34;13;420;5000;15;7;11,9047619047619;2,47693848013882
2509005;3504;0;48;16;2205;102000;26;2;46,2585034013605;3,83424530438546
3245001;1651;1;29;16;2008;40000;7;7;19,9203187250996;2,99174025228445
749171;756;1;52;16;3220;78000;30;7;24,223602484472;3,18732746713327
6605009;2059;0;50;12;1968;36500;32;7;18,5467479674797;2,92029446195838
3095170;1180;1;30;12;64;20000;12;7;312,5;5,74460446917646
3430001;6707;1;32;14;525;10900;12;7;20,7619047619048;3,03311980562561
691170;6980;1;48;14;1961;19500;28;7;9,94390617032126;2,29695991835549
1579173;4373;1;52;16;1840;51000;30;7;27,7173913043478;3,32206006110343
2847031;1942;1;37;13;3084;42000;18;7;13,6186770428016;2,61144216258229
2277008;3019;1;41;12;1795;20900;23;7;11,6434540389972;2,45474413703052
1549004;3874;0;40;16;2500;360000;18;7;144;4,969813299576
1077005;3296;1;46;13;5200;10400;27;4;2;0,693147180559945
277004;6124;0;51;10;2040;23000;35;3;11,2745098039216;2,42254440807302
1064171;4376;0;39;16;2892;140000;17;2;48,4094052558783;3,87969411831279
5714033;7049;1;21;11;2432;30000;4;7;12,3355263157895;2,51248341755823
5305190;4511;0;35;16;1674;30000;13;7;17,921146953405;2,88598140959487
3351004;6410;0;32;15;2400;62000;11;6;25,8333333333333;3,25166564769119
709172;4300;0;30;12;2080;15000;12;0;7,21153846153846;1,97568230738898
608188;2796;1;29;14;1968;43000;9;3;21,849593495935;3,0841823170635
6261187;2283;1;41;12;935;26500;23;7;28,3422459893048;3,34435348268563
1915175;709;0;36;12;2288;24000;18;2;10,4895104895105;2,35037575683039
6839008;4315;0;47;12;2056;55018;29;3;26,7597276264591;3,28689805682479
6590003;3702;0;52;10;2112;26000;36;2;12,3106060606061;2,51046117217747
2506007;2118;1;48;17;1920;62000;25;7;32,2916666666667;3,4748091990054
1173030;7263;0;38;12;1936;39000;20;3;20,1446280991736;3,00293765727526
1038031;819;0;33;12;1736;26700;15;2;15,3801843317972;2,73307994916805
2897030;2766;0;38;9;2340;35000;23;5;14,957264957265;2,7051971321198
1227021;3491;0;58;15;3840;157975;37;4;41,1393229166667;3,71696442605988
5299036;4173;1;24;10;2100;35000;8;6;16,6666666666667;2,81341071676004
450030;673;1;32;13;2036;34800;13;2;17,0923379174853;2,83863028809215
5379174;2473;1;45;12;874;9100;27;7;10,4118993135011;2,34294931684941
1878030;3905;1;37;12;1644;21000;19;6;12,7737226277372;2,54739014108943
3383004;7415;0;33;12;2277;58000;15;2;25,4721124286342;3,23758422346482
2781172;3892;0;29;12;2300;34000;11;3;14,7826086956522;2,69345140168106
1945003;2677;0;53;15;1960;30000;32;4;15,3061224489796;2,72825290841973
6798191;7508;1;27;16;1629;12000;5;6;7,36648250460405;1,99694032016809
4180;1130;1;22;9;507;3549;7;4;7;1,94591014905531
963031;6214;0;29;11;2706;37500;12;7;13,8580931263858;2,62886940322777
3053171;7176;0;27;13;2500;47500;8;2;19;2,94443897916644
951171;1498;1;31;14;1155;4500;11;0;3,8961038961039;1,35997705280252
5305006;4517;1;53;17;1920;15500;30;7;8,07291666666667;2,08851483788551
1332003;6454;0;45;12;3570;65000;27;3;18,2072829131653;2,90182167410409
2882030;5270;0;24;13;2514;46000;5;3;18,2975338106603;2,90676628632104
5994030;1135;1;27;13;2184;42000;8;7;19,2307692307692;2,95651156040071
573031;7666;0;27;16;1820;22000;5;7;12,0879120879121;2,49220595226961
624171;6477;1;21;10;2033;9000;5;4;4,4269552385637;1,48771204269001
2848179;3027;1;21;11;1150;5500;4;7;4,78260869565217;1,56498614986327
1879031;2340;0;33;13;2490;29000;14;6;11,6465863453815;2,45501311950986
5449031;1673;1;33;13;2226;33390;14;7;15;2,70805020110221
6212033;3900;0;23;9;264;1980;8;7;7,5;2,01490302054226
317031;1305;1;32;17;1750;80000;9;7;45,7142857142857;3,82241084673846
2016030;7023;1;27;12;1165;2700;9;6;2,31759656652361;0,84053068599262
3019001;2372;0;59;6;1900;26000;47;2;13,6842105263158;2,61624265184909
419004;7762;0;46;12;2276;39400;28;2;17,311072056239;2,8513463000398
6381184;3477;1;38;14;1960;25000;18;7;12,7551020408163;2,54593135162578
1107175;2172;1;44;12;1482;21000;26;6;14,17004048583;2,65112991084953
203030;2451;0;32;13;2320;51000;13;7;21,9827586206897;3,09025844704611
2861170;1063;1;55;12;1448;38000;37;2;26,2430939226519;3,26740286576286
5052182;4731;1;23;12;520;5720;5;7;11;2,39789527279837
1566005;831;1;42;15;400;7800;21;7;19,5;2,9704144655697
1612172;3673;1;42;12;1976;29000;24;0;14,6761133603239;2,6862212306608
1242005;774;0;44;16;2250;130000;22;7;57,7777777777778;4,05660423423925
6769038;6063;1;21;12;504;2000;3;7;3,96825396825397;1,37832619147071
1611172;6343;0;52;12;2280;40000;34;7;17,5438596491228;2,86470401114759
796005;3235;1;46;14;1996;34630;26;2;17,3496993987976;2,85357518052506
2297174;1173;1;36;16;500;4000;14;7;8;2,07944154167984
2192030;6552;0;38;12;2450;80000;20;4;32,6530612244898;3,48593861011725
6073003;6813;0;41;12;2940;42000;23;2;14,2857142857143;2,65926003693278
1494170;4639;0;44;12;2410;56000;26;2;23,2365145228216;3,14572494323259
2030032;2793;0;28;11;1999;45000;11;2;22,5112556278139;3,11401543425206
368172;6370;1;36;16;1448;52000;14;7;35,9116022099448;3,5810604246179
5565177;7993;1;35;12;1813;26500;17;7;14,6166574738003;2,68216180121946
1720003;5202;1;49;14;1960;15000;29;7;7,6530612244898;2,03510572785978
3237005;6145;0;25;12;2550;15000;7;4;5,88235294117647;1,77195684193188
769003;1419;1;42;13;2205;28170;23;7;12,7755102040816;2,54753007298947
1975171;5946;1;58;14;500;4500;38;0;9;2,19722457733622
3451001;6800;0;43;12;2340;36000;25;7;15,3846153846154;2,7333680090865
297045;4447;0;23;12;2020;14000;5;3;6,93069306930693;1,93595981820215
5299034;4110;1;27;12;2000;22000;9;0;11;2,39789527279837
1290021;6718;0;60;15;1542;25000;39;1;16,2127107652399;2,78579554972706
1605001;880;0;59;16;2520;230000;37;2;91,2698412698413;4,51382040739986
1335040;2317;1;28;15;1760;13927;7;7;7,91306818181818;2,06851559302089
138174;6235;0;57;14;2520;354000;37;1;140,47619047619;4,94503801161044
2250031;4669;1;30;12;1983;38000;12;7;19,1628845184065;2,95297531018873
2846030;6473;1;31;17;2025;33000;8;7;16,2962962962963;2,79093786090798
5801031;2264;1;26;11;1152;3900;9;7;3,38541666666667;1,2194769908619
89003;4627;1;53;12;1999;43819;35;6;21,9204602301151;3,08742045775881
6358178;285;0;22;11;635;4890;5;0;7,7007874015748;2,04132258357623
1298005;6913;1;45;16;2500;45000;23;7;18;2,89037175789616
6009032;7265;0;24;14;1935;16000;4;3;8,2687338501292;2,11248139575804
2852201;3455;1;28;14;2000;21500;8;4;10,75;2,37490575457367
1939030;2165;1;37;14;2418;94000;17;0;38,8751033912324;3,6603540300774
5299035;7119;0;32;16;3060;24000;10;7;7,84313725490196;2,05963891438366
156030;5618;0;38;12;2750;80000;20;7;29,0909090909091;3,3704257229954
3242003;3551;1;20;11;270;1000;3;7;3,7037037037037;1,30933331998376
1522183;5049;0;43;16;2250;112000;21;3;49,7777777777778;3,90756865507877
5392180;6562;1;55;12;2270;26500;37;0;11,6740088105727;2,45736490149886
2285032;2715;0;24;14;1700;20300;4;3;11,9411764705882;2,47999263498557
1179004;5621;0;54;14;2450;112000;34;4;45,7142857142857;3,82241084673846
5136189;3294;0;32;12;2156;9800;14;3;4,54545454545455;1,51412773262978
440001;7200;1;59;16;1620;42250;37;7;26,0802469135802;3,26117820455889
5397005;5073;1;39;12;2940;74000;21;5;25,1700680272109;3,22565551185358
6646030;7489;1;36;11;2064;39000;19;7;18,8953488372093;2,93891579851033
6849002;7795;0;59;11;2381;60000;42;7;25,1994960100798;3,22682399471738
6159003;1344;1;46;12;2600;21060;28;7;8,1;2,09186406167839
355174;1221;0;49;14;1190;9900;29;4;8,31932773109244;2,11858145001711
5527172;5732;1;43;12;900;6000;25;4;6,66666666666667;1,89711998488588
6615004;1672;1;51;12;1872;32500;33;7;17,3611111111111;2,85423271128029
1690031;3100;0;31;17;3216;117000;8;2;36,3805970149254;3,59403558348104
1399030;5449;0;27;12;2050;71400;9;6;34,8292682926829;3,55045807619522
908006;5166;1;47;16;1800;45000;25;7;25;3,2188758248682
2432004;2576;1;54;14;990;7000;34;7;7,07070707070707;1,95596048490881
5643170;6627;0;57;16;2426;72000;35;7;29,6784830997527;3,3904223084942
2276173;6447;1;23;12;2536;28000;5;7;11,0410094637224;2,40161647360022
6571031;7942;0;35;9;2750;17000;20;7;6,18181818181818;1,82161243237774
2771031;5001;0;32;13;3000;230000;13;7;76,6666666666667;4,33946702025509
6684008;3941;1;39;12;1915;26500;21;7;13,8381201044386;2,62742711035957
2198004;841;0;52;17;1877;50000;29;7;26,638252530634;3,28234824782377
47175;3779;0;35;15;1768;32621;14;7;18,4507918552036;2,91510728854677
198002;6076;1;55;17;1880;74000;32;7;39,3617021276596;3,67279331636231
5922194;2402;1;42;12;1880;26600;24;4;14,1489361702128;2,6496394389458
3414004;4483;1;23;10;1176;14000;7;4;11,9047619047619;2,47693848013882
897005;5931;0;51;14;1960;27000;31;7;13,7755102040816;2,6228923927619
2707004;6549;1;47;12;2040;49000;29;6;24,0196078431373;3,1788704902545
2714179;1473;1;39;12;1938;22000;21;4;11,3519091847265;2,42938593988974
1700195;4668;0;57;12;2080;50000;39;1;24,0384615384615;3,17965511171492
5230036;7232;0;29;12;1893;20000;11;7;10,5652403592182;2,35756940132681
2311174;7821;0;56;12;2744;120928;38;2;44,0699708454811;3,78577861730344
5623041;5626;0;27;10;1920;40000;11;0;20,8333333333333;3,03655426807425
2341172;6464;1;42;13;1692;273000;23;7;161,347517730496;5,08356053400093
5770172;6975;0;50;12;2112;71195;32;7;33,7097537878788;3,51778722538894
2487170;2964;1;56;12;772;12000;38;7;15,5440414507772;2,74367737874536
1821173;995;0;32;17;2016;82000;9;7;40,6746031746032;3,70560389705513
6051175;3291;0;28;12;1898;16530;10;0;8,70916754478398;2,1643762116452
3021002;8057;0;27;16;2550;40000;5;4;15,6862745098039;2,7527860949436
1784031;905;0;28;16;2295;34000;6;5;14,8148148148148;2,69562768110365
53009;6218;0;42;11;2193;52000;25;4;23,7118103055176;3,16597324914568
2416172;3155;0;44;11;1820;27000;27;7;14,8351648351648;2,69700036491563
6639033;5413;1;29;12;1880;47000;11;7;25;3,2188758248682
5613033;7555;1;29;12;1894;5200;11;7;2,7455121436114;1,0099676308235
5230006;2757;1;51;16;2304;42000;29;2;18,2291666666667;2,90302287544972
5499008;4776;1;41;11;1820;11102;24;0;6,1;1,80828877117927
1608172;620;1;56;14;2069;23000;36;2;11,1164813919768;2,40842881716574
5576003;3969;0;60;7;2040;44000;47;7;21,5686274509804;3,07123982606214
698004;430;0;52;12;1856;25000;34;0;13,4698275862069;2,60045219050419
1203031;8251;0;30;12;2074;71000;12;6;34,2333654773385;3,53320076723398
2764170;378;1;54;12;1530;10000;36;7;6,5359477124183;1,8773173575897
6191178;7273;0;46;17;2550;80000;23;4;31,3725490196078;3,44593327550355
2469031;2684;1;24;16;2016;31000;2;7;15,3769841269841;2,73287185427602
2253032;1535;0;24;12;1755;30000;6;2;17,0940170940171;2,83872852474433
280176;1007;1;28;16;2695;65000;6;5;24,1187384044527;3,18298906553468
6154032;8277;1;30;15;2048;31000;9;7;15,13671875;2,71712349730789
586174;8176;0;27;13;1992;35000;8;7;17,570281124498;2,86620890232701
419176;1593;0;37;12;1920;27000;19;3;14,0625;2,64351167996464
5613171;2063;1;55;12;1960;15000;37;7;7,6530612244898;2,03510572785978
2191034;585;0;27;12;1430;13524;9;2;9,45734265734266;2,24679144057382
1430170;6752;0;46;16;2500;250000;24;6;100;4,60517018598809
5655199;4746;0;23;12;3250;48000;5;7;14,7692307692308;2,69254601456624
117172;1708;1;35;16;1800;35000;13;7;19,4444444444444;2,96756139658729
1048217;1910;0;49;13;2540;30000;30;2;11,8110236220472;2,46903330063171
2848006;1150;1;49;12;1144;7568;31;7;6,61538461538461;1,88939793879197
988031;2573;0;33;12;2008;95000;15;7;47,3107569721116;3,85673768977106
1342030;3811;1;27;12;1405;8000;9;7;5,69395017793594;1,73940423889413
769031;7727;0;30;14;3640;72000;10;2;19,7802197802198;2,98468243736741
6626006;2247;1;44;12;2000;33000;26;2;16,5;2,80336038090653
673001;2994;0;58;16;1120;50000;36;7;44,6428571428571;3,79869432012114
5295174;4907;0;52;12;3640;24000;34;2;6,59340659340659;1,8860701486993
1406003;1857;1;54;12;2142;32000;36;2;14,9393090569561;2,70399593077417
6583211;5230;0;30;11;2074;35600;13;7;17,1648987463838;2,84286652805065
2618031;6995;1;35;12;268;747;17;7;2,78731343283582;1,02507820462196
452035;2854;0;32;13;2320;45000;13;7;19,3965517241379;2,9650953040921
61031;6294;0;26;17;2632;33000;3;6;12,5379939209726;2,52876354800341
6262004;2756;0;54;12;2640;60000;36;4;22,7272727272727;3,12356564506388
2468003;4718;0;39;12;3640;52500;21;5;14,4230769230769;2,66882948794893
3473004;6860;1;29;12;2112;36920;11;0;17,4810606060606;2,86111804379064
5628005;2561;1;47;12;2080;45000;29;7;21,6346153846154;3,07429459605709
3303003;7365;1;36;12;2950;16500;18;5;5,59322033898305;1,72155521055481
6187033;2741;1;27;15;2631;38000;6;4;14,4431774990498;2,67022215766823
174005;2422;0;53;16;2330;48000;31;7;20,6008583690987;3,02533274333028
5684036;6869;0;29;14;2134;27000;9;6;12,6522961574508;2,53783871312477
5542002;6142;1;57;16;1260;3402;35;7;2,7;0,993251773010283
3417002;6506;1;47;16;2080;22000;25;7;10,5769230769231;2,35867455964509
1635170;858;1;55;12;1600;26500;37;7;16,5625;2,80714110374644
172034;2064;1;30;12;1250;4800;12;7;3,84;1,34547236659964
1579030;3867;0;34;12;1552;30000;16;6;19,3298969072165;2,96165295990113
1166036;5380;1;23;10;1228;4500;7;0;3,66449511400651;1,29869056705132
5462171;2853;1;29;14;864;2500;9;7;2,89351851851852;1,06247324205224
1571171;935;1;36;12;1910;18000;18;0;9,42408376963351;2,24326851583763
1288030;1869;0;28;11;2445;90000;11;1;36,8098159509202;3,60576454740343
3316022;5975;0;29;16;2470;54000;7;5;21,8623481781377;3,08476589592439
5430037;7240;1;26;11;2703;32000;9;7;11,8386977432482;2,47137363550542
1964170;4988;0;46;10;330;4000;30;0;12,1212121212121;2,4949569856415
3137002;7847;1;40;6;2080;12000;28;7;5,76923076923077;1,75253875607477
489170;8317;1;30;12;384;2000;12;0;5,20833333333333;1,65025990695436
961003;2139;1;45;14;420;2500;25;7;5,95238095238095;1,78379129957888
6030004;554;1;53;11;2648;24000;36;7;9,06344410876133;2,20424919227318
3263176;6555;1;42;12;2448;21000;24;2;8,57843137254902;2,14925107307334
5230030;6702;0;36;12;2251;45000;18;7;19,9911150599733;2,99528792784572
1786046;6666;1;20;10;1280;8000;4;7;6,25;1,83258146374831
2497172;6655;0;60;12;2040;78350;42;7;38,406862745098;3,6482361609459
5048030;2749;1;35;11;1560;49500;18;6;31,7307692307692;3,4572868483132
5615030;8307;0;32;13;1564;19000;13;7;12,1483375959079;2,49719233704332
1670033;7562;0;24;11;1363;2800;7;0;2,0542920029347;0,719931264466763
432031;7245;1;31;10;4328;33000;15;5;7,62476894639556;2,0314020199223
2610004;6216;0;44;17;3060;106000;21;5;34,640522875817;3,54502417814778
3229001;8182;0;43;6;4665;54500;31;4;11,6827438370847;2,45811286736989
391004;8154;1;48;17;2400;175000;25;7;72,9166666666667;4,28931723656961
1275171;7459;1;49;16;1365;51000;27;7;37,3626373626374;3,6206712040874
2569171;1662;0;52;12;1852;34000;34;2;18,3585313174946;2,91009438839217
3263001;6555;0;42;14;2783;42000;22;2;15,0916277398491;2,71414013573961
6591008;7716;0;48;14;1975;34000;28;2;17,2151898734177;2,84579212626308
2034182;6877;0;45;12;1680;35000;27;6;20,8333333333333;3,03655426807425
2391175;5300;1;28;9;2132;5200;13;0;2,4390243902439;0,891598119283784
3165001;7884;0;54;6;1908;23000;42;7;12,0545073375262;2,48943864290306
5486172;3269;0;50;12;2140;46000;32;2;21,4953271028037;3,06783556745533
5685179;1147;1;29;15;1611;50000;8;7;31,0366232153942;3,43516790123331
246172;4723;1;26;16;2052;38000;4;7;18,5185185185185;2,91877123241786
2151178;5888;0;57;12;3640;56000;39;5;15,3846153846154;2,7333680090865
1510003;2412;0;44;13;2182;31000;25;6;14,2071494042163;2,65374531707427
5419032;3458;0;29;11;400;2000;12;7;5;1,6094379124341
5065036;811;1;29;11;1000;7000;12;0;7;1,94591014905531
567004;4369;0;56;12;1140;9000;38;7;7,89473684210526;2,06619631492982
2920177;3627;0;36;12;1928;45000;18;2;23,3402489626556;3,15017929358197
1037180;3311;0;29;15;2790;38000;8;7;13,6200716845878;2,61154456389311
323171;2134;1;54;17;1125;45000;31;7;40;3,68887945411394
5904032;1178;0;33;9;1320;22726;18;3;17,2166666666667;2,84587790689754
6793021;6663;0;58;12;2080;34000;40;3;16,3461538461538;2,79399263090294
2661217;7044;0;23;12;1858;30000;5;2;16,1463939720129;2,78169674127051
751189;1636;0;27;12;2520;44000;9;4;17,4603174603175;2,85993073239493
53218;3677;0;43;13;2695;36000;24;7;13,3580705009276;2,59212073409515
2222003;1986;0;47;15;3444;570000;26;7;165,505226480836;5,10900277426311
404174;8151;1;42;13;2040;25000;23;7;12,2549019607843;2,50592601701208
1192171;6986;0;51;12;2322;53000;33;2;22,8251507321275;3,12786303027642
1787030;2737;0;35;13;2295;33000;16;7;14,3790849673203;2,66577471795397
2466170;5777;1;57;16;1776;45000;35;7;25,3378378378378;3,23229884520034
5057190;2974;1;31;16;1665;4300;9;7;2,58258258258258;0,94878989926711
885032;6277;0;23;10;2210;28000;7;3;12,6696832579186;2,53921199464554
1960183;7684;0;27;14;1500;40000;7;7;26,6666666666667;3,28341434600577
1917005;221;1;48;14;1750;26000;28;7;14,8571428571429;2,69848075008606
3135001;5358;0;41;7;3016;78000;28;3;25,8620689655172;3,25277737654388
2924003;6886;1;44;12;1960;113400;26;7;57,8571428571429;4,05797691805123
5299033;4845;1;26;12;2056;33000;8;7;16,0505836575875;2,77574521387356
5608172;6785;0;28;14;2448;62000;8;7;25,3267973856209;3,23186302039501
5969006;7373;1;45;12;2534;7020;27;7;2,77032359905288;1,01896413613877
2302010;1269;0;44;11;1920;22000;27;1;11,4583333333333;2,43871726731863
2222174;1986;1;51;16;1722;110000;29;7;63,8792102206736;4,15699395978688
749180;1861;1;28;16;1920;32000;6;7;16,6666666666667;2,81341071676004
2051030;6223;0;36;13;1866;24700;17;4;13,2368703108253;2,58300614120878
1090030;4135;1;25;14;1608;28000;5;7;17,4129353233831;2,85721333941843
151173;6902;0;50;12;2940;115000;32;4;39,1156462585034;3,66652254701266
2615181;983;1;37;16;747;26500;15;7;35,475234270415;3,5688348268415
6522004;4131;1;45;10;1401;7009;29;7;5,0028551034975;1,61000877016332
647004;128;0;49;13;2200;47000;30;7;21,3636363636364;3,06169024134579
1192170;2484;0;53;12;2040;44000;35;5;21,5686274509804;3,07123982606214
2436170;2436;1;52;16;3050;76000;30;7;24,9180327868852;3,21559174966701
6780174;6111;1;22;11;4660;30000;5;4;6,43776824034335;1,8621819335246
450021;2475;0;58;16;2989;37556;36;3;12,564737370358;2,5308942690945
1807176;2356;0;37;16;1796;28700;15;7;15,9799554565702;2,77133515288557
6418035;3125;1;25;13;2115;22000;6;1;10,4018912529551;2,34198764086007
5379004;1094;0;46;15;2678;61000;25;7;22,7781926811053;3,12580361690433
1109021;176;0;60;15;2016;36000;39;1;17,8571428571429;2,88240358824699
75030;1781;1;38;12;1920;40000;20;2;20,8333333333333;3,03655426807425
5486001;3269;1;59;12;2125;28000;41;7;13,1764705882353;2,57843270779882
1401003;3667;0;60;17;2450;85000;37;6;34,6938775510204;3,54656323193368
2611171;4243;0;54;12;3464;110000;36;7;31,7551963048499;3,45805637509223
2285006;1176;1;57;17;1800;50000;34;7;27,7777777777778;3,32423634052603
1613033;2832;1;26;13;2040;50000;7;7;24,5098039215686;3,19907319757202
819030;5482;0;25;12;1012;22400;7;3;22,1343873517787;3,09713238799572
1807035;2685;0;22;12;2226;50888;4;2;22,8607367475292;3,12942088652315
6316180;2107;1;45;12;3330;33799;27;7;10,1498498498499;2,31745891226014
2201172;8165;1;38;15;1600;38000;17;0;23,75;3,16758253048065
2701038;4310;0;22;12;2191;8000;4;0;3,65130077590141;1,29508348106651
3078170;3167;0;44;14;2684;70000;24;4;26,080476900149;3,26118702293992
2067030;4643;0;34;14;2550;112000;14;7;43,921568627451;3,78240551212476
1654030;5531;0;23;12;1922;20600;5;3;10,7180020811655;2,37192476524743
16176;1894;0;27;13;2491;23500;8;2;9,43396226415094;2,24431618487007
7038;504;0;23;10;708;8000;7;0;11,2994350282486;2,42475272696825
6204003;3563;1;47;15;1920;57000;26;5;29,6875;3,39072608179486
503174;6331;0;47;13;2098;40000;28;2;19,0657769304099;2,94789494413983
1775033;7079;0;22;13;2618;36400;3;4;13,903743315508;2,63215810715499
2920178;2538;1;34;16;840;9000;12;7;10,7142857142857;2,371577964481
3162002;4015;1;45;12;1548;11000;27;7;7,10594315245478;1,96093149763084
5526045;3598;0;21;8;2182;21693;7;0;9,94179651695692;2,29674774045005
2515187;6595;1;32;13;2040;12000;13;4;5,88235294117647;1,77195684193188
3241003;5170;0;27;15;2017;23000;6;2;11,4030738720873;2,43388295695708
5366033;3851;1;35;14;2020;33000;15;1;16,3366336633663;2,79341005005337
2530030;5942;1;33;13;182;3000;14;0;16,4835164835165;2,80236088057345
3474002;7523;1;44;7;2040;6000;31;7;2,94117647058824;1,07880966137193
68003;546;0;40;14;2260;85000;20;5;37,6106194690265;3,62728644320612
1763005;3237;0;55;13;1904;49000;36;7;25,7352941176471;3,24786336174145
5537173;4340;0;31;14;3780;46000;11;7;12,1693121693122;2,4989173868576
